# Proxmox VE API Documentation

Static documentation generated from Proxmox VE `apidoc.js`.

| Method | Path | Summary |
|---|---|---|
| GET | `/access` | [index](endpoints/GET_access.md) |
| GET | `/access/acl` | [read_acl](endpoints/GET_access_acl.md) |
| PUT | `/access/acl` | [update_acl](endpoints/PUT_access_acl.md) |
| GET | `/access/domains` | [index](endpoints/GET_access_domains.md) |
| POST | `/access/domains` | [create](endpoints/POST_access_domains.md) |
| DELETE | `/access/domains/{realm}` | [delete](endpoints/DELETE_access_domains_realm.md) |
| GET | `/access/domains/{realm}` | [read](endpoints/GET_access_domains_realm.md) |
| PUT | `/access/domains/{realm}` | [update](endpoints/PUT_access_domains_realm.md) |
| POST | `/access/domains/{realm}/sync` | [sync](endpoints/POST_access_domains_realm_sync.md) |
| GET | `/access/groups` | [index](endpoints/GET_access_groups.md) |
| POST | `/access/groups` | [create_group](endpoints/POST_access_groups.md) |
| DELETE | `/access/groups/{groupid}` | [delete_group](endpoints/DELETE_access_groups_groupid.md) |
| GET | `/access/groups/{groupid}` | [read_group](endpoints/GET_access_groups_groupid.md) |
| PUT | `/access/groups/{groupid}` | [update_group](endpoints/PUT_access_groups_groupid.md) |
| GET | `/access/openid` | [index](endpoints/GET_access_openid.md) |
| POST | `/access/openid/auth-url` | [auth_url](endpoints/POST_access_openid_auth_url.md) |
| POST | `/access/openid/login` | [login](endpoints/POST_access_openid_login.md) |
| PUT | `/access/password` | [change_password](endpoints/PUT_access_password.md) |
| GET | `/access/permissions` | [permissions](endpoints/GET_access_permissions.md) |
| GET | `/access/roles` | [index](endpoints/GET_access_roles.md) |
| POST | `/access/roles` | [create_role](endpoints/POST_access_roles.md) |
| DELETE | `/access/roles/{roleid}` | [delete_role](endpoints/DELETE_access_roles_roleid.md) |
| GET | `/access/roles/{roleid}` | [read_role](endpoints/GET_access_roles_roleid.md) |
| PUT | `/access/roles/{roleid}` | [update_role](endpoints/PUT_access_roles_roleid.md) |
| GET | `/access/tfa` | [list_tfa](endpoints/GET_access_tfa.md) |
| GET | `/access/tfa/{userid}` | [list_user_tfa](endpoints/GET_access_tfa_userid.md) |
| POST | `/access/tfa/{userid}` | [add_tfa_entry](endpoints/POST_access_tfa_userid.md) |
| DELETE | `/access/tfa/{userid}/{id}` | [delete_tfa](endpoints/DELETE_access_tfa_userid_id.md) |
| GET | `/access/tfa/{userid}/{id}` | [get_tfa_entry](endpoints/GET_access_tfa_userid_id.md) |
| PUT | `/access/tfa/{userid}/{id}` | [update_tfa_entry](endpoints/PUT_access_tfa_userid_id.md) |
| GET | `/access/ticket` | [get_ticket](endpoints/GET_access_ticket.md) |
| POST | `/access/ticket` | [create_ticket](endpoints/POST_access_ticket.md) |
| GET | `/access/users` | [index](endpoints/GET_access_users.md) |
| POST | `/access/users` | [create_user](endpoints/POST_access_users.md) |
| DELETE | `/access/users/{userid}` | [delete_user](endpoints/DELETE_access_users_userid.md) |
| GET | `/access/users/{userid}` | [read_user](endpoints/GET_access_users_userid.md) |
| PUT | `/access/users/{userid}` | [update_user](endpoints/PUT_access_users_userid.md) |
| GET | `/access/users/{userid}/tfa` | [read_user_tfa_type](endpoints/GET_access_users_userid_tfa.md) |
| GET | `/access/users/{userid}/token` | [token_index](endpoints/GET_access_users_userid_token.md) |
| DELETE | `/access/users/{userid}/token/{tokenid}` | [remove_token](endpoints/DELETE_access_users_userid_token_tokenid.md) |
| GET | `/access/users/{userid}/token/{tokenid}` | [read_token](endpoints/GET_access_users_userid_token_tokenid.md) |
| POST | `/access/users/{userid}/token/{tokenid}` | [generate_token](endpoints/POST_access_users_userid_token_tokenid.md) |
| PUT | `/access/users/{userid}/token/{tokenid}` | [update_token_info](endpoints/PUT_access_users_userid_token_tokenid.md) |
| PUT | `/access/users/{userid}/unlock-tfa` | [unlock_tfa](endpoints/PUT_access_users_userid_unlock_tfa.md) |
| POST | `/access/vncticket` | [verify_vnc_ticket](endpoints/POST_access_vncticket.md) |
| GET | `/cluster` | [index](endpoints/GET_cluster.md) |
| GET | `/cluster/acme` | [index](endpoints/GET_cluster_acme.md) |
| GET | `/cluster/acme/account` | [account_index](endpoints/GET_cluster_acme_account.md) |
| POST | `/cluster/acme/account` | [register_account](endpoints/POST_cluster_acme_account.md) |
| DELETE | `/cluster/acme/account/{name}` | [deactivate_account](endpoints/DELETE_cluster_acme_account_name.md) |
| GET | `/cluster/acme/account/{name}` | [get_account](endpoints/GET_cluster_acme_account_name.md) |
| PUT | `/cluster/acme/account/{name}` | [update_account](endpoints/PUT_cluster_acme_account_name.md) |
| GET | `/cluster/acme/challenge-schema` | [challengeschema](endpoints/GET_cluster_acme_challenge_schema.md) |
| GET | `/cluster/acme/directories` | [get_directories](endpoints/GET_cluster_acme_directories.md) |
| GET | `/cluster/acme/meta` | [get_meta](endpoints/GET_cluster_acme_meta.md) |
| GET | `/cluster/acme/plugins` | [index](endpoints/GET_cluster_acme_plugins.md) |
| POST | `/cluster/acme/plugins` | [add_plugin](endpoints/POST_cluster_acme_plugins.md) |
| DELETE | `/cluster/acme/plugins/{id}` | [delete_plugin](endpoints/DELETE_cluster_acme_plugins_id.md) |
| GET | `/cluster/acme/plugins/{id}` | [get_plugin_config](endpoints/GET_cluster_acme_plugins_id.md) |
| PUT | `/cluster/acme/plugins/{id}` | [update_plugin](endpoints/PUT_cluster_acme_plugins_id.md) |
| GET | `/cluster/acme/tos` | [get_tos](endpoints/GET_cluster_acme_tos.md) |
| GET | `/cluster/backup` | [index](endpoints/GET_cluster_backup.md) |
| POST | `/cluster/backup` | [create_job](endpoints/POST_cluster_backup.md) |
| GET | `/cluster/backup-info` | [index](endpoints/GET_cluster_backup_info.md) |
| GET | `/cluster/backup-info/not-backed-up` | [get_guests_not_in_backup](endpoints/GET_cluster_backup_info_not_backed_up.md) |
| DELETE | `/cluster/backup/{id}` | [delete_job](endpoints/DELETE_cluster_backup_id.md) |
